X1 house age,X2 distance to the nearest MRT station,X3 number of convenience stores,Y house price of unit area
X1,X2,X3,Y
146.11872146118722,2.6164779676267997,200.0,64.51063829787233
89.04109589041096,9.45110072855806,180.0,71.82978723404256
60.73059360730594,17.323757121008086,100.0,80.51063829787233
60.73059360730594,17.323757121008086,100.0,93.27659574468085
22.831050228310502,12.039677430143952,100.0,73.36170212765957
32.42009132420091,67.04756350202936,60.0,54.638297872340424
157.53424657534248,19.219207212800328,140.0,68.59574468085106
92.69406392694064,8.865646396643907,120.0,79.48936170212767
144.74885844748857,169.91430823050666,20.0,32.0
81.73515981735159,54.96837941800743,60.0,37.61702127659574
158.90410958904107,12.49112479753071,20.0,70.46808510638297
28.767123287671232,2.7884021953689726,180.0,98.8936170212766
59.36073059360731,15.173542132493095,100.0,66.89361702127658
93.15068493150685,76.12937750972137,80.0,40.51063829787234
60.273972602739725,35.9073437031107,80.0,58.38297872340425
163.013698630137,17.854698682387124,40.0,85.95744680851064
0.0,9.031962134524532,120.0,119.3191489361702
80.82191780821917,10.815362650644934,20.0,63.659574468085104
77.1689497716895,11.348184600512235,160.0,71.99999999999999
6.8493150684931505,0.7208003796535183,140.0,81.19148936170212
20.54794520547945,70.15627723769697,60.0,49.87234042553192
47.945205479452056,8.60578595537838,140.0,87.82978723404256
67.12328767123287,41.92770029566796,20.0,41.87234042553192
46.118721461187214,8.60578595537838,140.0,81.53191489361701
180.82191780821918,14.818006908424,80.0,66.04255319148936
133.78995433789956,45.86507965988395,40.0,45.95744680851064
14.155251141552512,11.832958000598332,100.0,95.65957446808511
47.48858447488585,8.521828150679537,100.0,57.191489361702125
87.67123287671232,17.184839568182657,80.0,80.0
32.42009132420091,13.910059785564812,100.0,97.19148936170212
118.2648401826484,139.3241483034657,0.0,37.61702127659574
135.15981735159818,23.717660593268732,140.0,42.5531914893617
173.0593607305936,15.060761979654503,20.0,58.21276595744681
75.34246575342466,9.977002232267742,120.0,83.91489361702126
70.31963470319634,6.330651519161236,140.0,93.7872340425532
63.470319634703195,125.75230567225351,0.0,46.46808510638298
67.12328767123287,59.64866636529074,40.0,38.97872340425531
54.794520547945204,41.92770029566796,20.0,43.06382978723404
14.155251141552512,17.816264774728687,120.0,81.19148936170212
73.97260273972603,8.918738086698546,100.0,78.63829787234043
62.10045662100456,125.83236090018819,0.0,27.06382978723404
76.7123287671233,125.35677674286195,0.0,30.978723404255316
164.84018264840182,16.012947553653106,100.0,59.06382978723404
157.07762557077626,15.807196061788332,120.0,58.04255319148936
12.328767123287673,16.44495910232103,80.0,91.74468085106382
167.12328767123287,15.068363681313608,160.0,65.19148936170212
99.08675799086758,14.302120785367372,180.0,71.48936170212765
163.9269406392694,19.751449633100755,60.0,104.68085106382978
110.50228310502283,141.97700654791345,0.0,22.80851063829787
134.24657534246575,139.03651051684326,20.0,22.468085106382976
99.08675799086758,15.799847133663716,80.0,75.23404255319149
142.92237442922374,54.20469508344686,20.0,35.234042553191486
146.57534246575344,44.345694935327735,60.0,45.95744680851064
60.73059360730594,15.173542132493095,100.0,66.2127659574468
73.51598173515983,8.918738086698546,100.0,88.0
144.74885844748857,35.77768937554302,0.0,23.319148936170212
